Pysteps configuration file found at: /space/zboucher/anaconda3/envs/project_env/lib/python3.9/site-packages/pysteps/pystepsrc

wandb: Currently logged in as: zeina (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.15.11 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.7
wandb: Syncing run elated-rain-72
wandb:  View project at https://wandb.ai/zeina/iris
wandb:  View run at https://wandb.ai/zeina/iris/runs/37rye8gw
wandb: Run data is saved locally in /space/zboucher/iris/outputs/2023-09-22/09-09-38/wandb/run-20230922_090939-37rye8gw
wandb: Run `wandb offline` to turn off syncing.
A.L.E: Arcade Learning Environment (version 0.7.4+069f8bd)
[Powered by Stella]
/space/zboucher/anaconda3/envs/project_env/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/space/zboucher/anaconda3/envs/project_env/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

Tokenizer : shape of latent is (512, 4, 4).
91642241 parameters in agent.tokenizer
20358656 parameters in agent.world_model

Epoch 1 / 200

32183 3493 3560
Training tokenizer:   0% 0/8047 [00:00<?, ?it/s]loss_total_epoch 0.4351981580257416
Training tokenizer:   0% 33/8047 [00:48<3:13:39,  1.45s/it]loss_total_epoch 4.906657628715038
Training tokenizer:   0% 34/8047 [00:49<3:13:30,  1.45s/it]loss_total_epoch 4.993192799389362
Training tokenizer:   0% 35/8047 [00:50<3:13:51,  1.45s/it]loss_total_epoch 5.082887686789036
Training tokenizer:   0% 36/8047 [00:52<3:13:18,  1.45s/it]loss_total_epoch 5.174204044044018
Training tokenizer:   0% 37/8047 [00:53<3:13:08,  1.45s/it]loss_total_epoch 5.263526730239391
Training tokenizer:   0% 38/8047 [00:55<3:13:13,  1.45s/it]loss_total_epoch 5.3566242307424545
Training tokenizer:   0% 39/8047 [00:56<3:13:25,  1.45s/it]loss_total_epoch 5.441053174436092
Training tokenizer:   0% 40/8047 [00:58<3:21:47,  1.51s/it]loss_total_epoch 5.5421353578567505
Training tokenizer:   1% 41/8047 [01:00<3:27:52,  1.56s/it]loss_total_epoch 5.637348860502243
Training tokenizer:   1% 42/8047 [01:01<3:24:08,  1.53s/it]loss_total_epoch 5.723786897957325
Training tokenizer:   1% 43/8047 [01:03<3:21:25,  1.51s/it]loss_total_epoch 5.8169404193758965
Training tokenizer:   1% 44/8047 [01:04<3:20:26,  1.50s/it]loss_total_epoch 5.890143498778343
Training tokenizer:   1% 45/8047 [01:05<3:18:22,  1.49s/it]loss_total_epoch 5.982176631689072
Training tokenizer:   1% 46/8047 [01:07<3:16:51,  1.48s/it]loss_total_epoch 6.074211925268173
Training tokenizer:   1% 47/8047 [01:08<3:15:58,  1.47s/it]loss_total_epoch 6.1590520069003105
Training tokenizer:   1% 48/8047 [01:10<3:25:40,  1.54s/it]loss_total_epoch 6.241526328027248
Training tokenizer:   1% 49/8047 [01:12<3:22:37,  1.52s/it]loss_total_epoch 6.321099855005741
Training tokenizer:   1% 50/8047 [01:13<3:19:34,  1.50s/it]loss_total_epoch 6.4023972153663635
Training tokenizer:   1% 51/8047 [01:14<3:18:39,  1.49s/it]loss_total_epoch 6.494575463235378
Training tokenizer:   1% 52/8047 [01:16<3:18:39,  1.49s/it]loss_total_epoch 6.579015269875526
Training tokenizer:   1% 53/8047 [01:17<3:19:03,  1.49s/it]loss_total_epoch 6.651452660560608
Training tokenizer:   1% 54/8047 [01:19<3:18:35,  1.49s/it]loss_total_epoch 6.743111111223698
Training tokenizer:   1% 55/8047 [01:20<3:17:51,  1.49s/it]loss_total_epoch 6.8202957808971405
Training tokenizer:   1% 56/8047 [01:22<3:16:43,  1.48s/it]loss_total_epoch 6.900543987751007
Training tokenizer:   1% 57/8047 [01:23<3:17:04,  1.48s/it]loss_total_epoch 6.968484625220299
Training tokenizer:   1% 58/8047 [01:25<3:16:33,  1.48s/it]loss_total_epoch 7.0539800226688385
Training tokenizer:   1% 59/8047 [01:26<3:16:35,  1.48s/it]loss_total_epoch 7.143994964659214
Training tokenizer:   1% 60/8047 [01:28<3:17:09,  1.48s/it]loss_total_epoch 7.216219410300255
Training tokenizer:   1% 61/8047 [01:29<3:16:52,  1.48s/it]loss_total_epoch 7.285980112850666
Training tokenizer:   1% 62/8047 [01:31<3:16:54,  1.48s/it]loss_total_epoch 7.354143917560577
Training tokenizer:   1% 63/8047 [01:32<3:17:16,  1.48s/it]loss_total_epoch 7.423579581081867
Training tokenizer:   1% 64/8047 [01:34<3:16:59,  1.48s/it]loss_total_epoch 7.4758045226335526
Training tokenizer:   1% 65/8047 [01:35<3:16:36,  1.48s/it]loss_total_epoch 7.5590076595544815
Training tokenizer:   1% 66/8047 [01:37<3:16:57,  1.48s/it]loss_total_epoch 7.6199111714959145
Training tokenizer:   1% 67/8047 [01:38<3:16:49,  1.48s/it]loss_total_epoch 7.688542790710926
Training tokenizer:   1% 68/8047 [01:40<3:17:03,  1.48s/it]loss_total_epoch 7.784717217087746
Training tokenizer:   1% 69/8047 [01:41<3:18:10,  1.49s/it]loss_total_epoch 7.867608442902565
Training tokenizer:   1% 70/8047 [01:43<3:18:00,  1.49s/it]loss_total_epoch 7.955711491405964
Training tokenizer:   1% 71/8047 [01:44<3:22:05,  1.52s/it]loss_total_epoch 8.02092519402504
Training tokenizer:   1% 72/8047 [01:46<3:20:31,  1.51s/it]loss_total_epoch 8.081471309065819
Training tokenizer:   1% 73/8047 [01:47<3:19:26,  1.50s/it]loss_total_epoch 8.159358225762844
Training tokenizer:   1% 74/8047 [01:49<3:19:22,  1.50s/it]loss_total_epoch 8.250796556472778
Training tokenizer:   1% 75/8047 [01:50<3:18:56,  1.50s/it]loss_total_epoch 8.317538782954216
Training tokenizer:   1% 76/8047 [01:52<3:18:36,  1.50s/it]loss_total_epoch 8.386870674788952
Training tokenizer:   1% 77/8047 [01:53<3:19:07,  1.50s/it]loss_total_epoch 8.45454577356577
Training tokenizer:   1% 78/8047 [01:55<3:18:01,  1.49s/it]loss_total_epoch 8.544354632496834
Training tokenizer:   1% 79/8047 [01:56<3:17:43,  1.49s/it]loss_total_epoch 8.615234300494194
Training tokenizer:   1% 80/8047 [01:58<3:17:40,  1.49s/it]loss_total_epoch 8.696110934019089
Training tokenizer:   1% 81/8047 [01:59<3:19:00,  1.50s/it]loss_total_epoch 8.779914885759354
Training tokenizer:   1% 82/8047 [02:01<3:19:07,  1.50s/it]loss_total_epoch 8.855473808944225
Training tokenizer:   1% 83/8047 [02:02<3:19:06,  1.50s/it]loss_total_epoch 8.921955838799477
Training tokenizer:   1% 84/8047 [02:04<3:19:07,  1.50s/it]loss_total_epoch 9.005066014826298
Training tokenizer:   1% 85/8047 [02:05<3:18:51,  1.50s/it]loss_total_epoch 9.082864925265312
Training tokenizer:   1% 86/8047 [02:07<3:19:17,  1.50s/it]loss_total_epoch 9.164702020585537
Training tokenizer:   1% 87/8047 [02:08<3:18:58,  1.50s/it]loss_total_epoch 9.25909574329853
Training tokenizer:   1% 88/8047 [02:10<3:18:56,  1.50s/it]loss_total_epoch 9.33676664531231
Training tokenizer:   1% 89/8047 [02:11<3:18:03,  1.49s/it]loss_total_epoch 9.418135777115822
Training tokenizer:   1% 90/8047 [02:13<3:17:29,  1.49s/it]loss_total_epoch 9.50469695776701
Training tokenizer:   1% 91/8047 [02:14<3:18:26,  1.50s/it]loss_total_epoch 9.576158158481121
Training tokenizer:   1% 92/8047 [02:16<3:18:11,  1.49s/it]loss_total_epoch 9.644845813512802
Training tokenizer:   1% 93/8047 [02:17<3:18:14,  1.50s/it]loss_total_epoch 9.692835956811905
Training tokenizer:   1% 94/8047 [02:19<3:18:33,  1.50s/it]loss_total_epoch 9.770502097904682
Training tokenizer:   1% 95/8047 [02:20<3:18:30,  1.50s/it]loss_total_epoch 9.831996992230415
Training tokenizer:   1% 96/8047 [02:22<3:18:32,  1.50s/it]loss_total_epoch 9.903387479484081
Training tokenizer:   1% 97/8047 [02:23<3:18:56,  1.50s/it]loss_total_epoch 9.979344569146633
Training tokenizer:   1% 98/8047 [02:25<3:22:46,  1.53s/it]loss_total_epoch 10.048950649797916
Training tokenizer:   1% 99/8047 [02:26<3:21:51,  1.52s/it]loss_total_epoch 10.11519768834114
Training tokenizer:   1% 100/8047 [02:28<3:21:13,  1.52s/it]loss_total_epoch 10.193056650459766
Training tokenizer:   1% 101/8047 [02:29<3:20:03,  1.51s/it]loss_total_epoch 10.270116180181503
Training tokenizer:   1% 102/8047 [02:31<3:20:05,  1.51s/it]loss_total_epoch 10.34859023988247
Training tokenizer:   1% 103/8047 [02:32<3:19:57,  1.51s/it]loss_total_epoch 10.41898788511753
Training tokenizer:   1% 104/8047 [02:34<3:20:18,  1.51s/it]loss_total_epoch 10.492915704846382
Training tokenizer:   1% 105/8047 [02:35<3:19:44,  1.51s/it]loss_total_epoch 10.544399123638868
Training tokenizer:   1% 106/8047 [02:37<3:20:08,  1.51s/it]loss_total_epoch 10.62427805736661
Training tokenizer:   1% 107/8047 [02:38<3:19:31,  1.51s/it]loss_total_epoch 10.697095114737749
Training tokenizer:   1% 108/8047 [02:40<3:19:03,  1.50s/it]loss_total_epoch 10.761996168643236
Training tokenizer:   1% 109/8047 [02:41<3:18:18,  1.50s/it]loss_total_epoch 10.834642123430967
Training tokenizer:   1% 110/8047 [02:43<3:18:03,  1.50s/it]loss_total_epoch 10.90994082018733
Training tokenizer:   1% 111/8047 [02:44<3:18:06,  1.50s/it]loss_total_epoch 10.976883079856634
Training tokenizer:   1% 112/8047 [02:46<3:19:01,  1.50s/it]loss_total_epoch 11.046354446560144
Training tokenizer:   1% 113/8047 [02:47<3:20:17,  1.51s/it]loss_total_epoch 11.11125124618411
Training tokenizer:   1% 114/8047 [02:49<3:20:43,  1.52s/it]loss_total_epoch 11.188921745866537
Training tokenizer:   1% 115/8047 [02:50<3:20:50,  1.52s/it]loss_total_epoch 11.267234865576029
Training tokenizer:   1% 116/8047 [02:52<3:19:47,  1.51s/it]loss_total_epoch 11.347961064428091
Training tokenizer:   1% 117/8047 [02:53<3:20:31,  1.52s/it]loss_total_epoch 11.405362095683813
Training tokenizer:   1% 118/8047 [02:55<3:20:19,  1.52s/it]loss_total_epoch 11.479958403855562
Training tokenizer:   1% 119/8047 [02:56<3:20:31,  1.52s/it]loss_total_epoch 11.545683298259974
Training tokenizer:   1% 120/8047 [02:58<3:20:28,  1.52s/it]loss_total_epoch 11.627838667482138
Training tokenizer:   2% 121/8047 [02:59<3:20:11,  1.52s/it]loss_total_epoch 11.70651600882411
Training tokenizer:   2% 122/8047 [03:01<3:20:20,  1.52s/it]loss_total_epoch 11.771229084581137
Training tokenizer:   2% 123/8047 [03:02<3:19:50,  1.51s/it]loss_total_epoch 11.848777528852224
Training tokenizer:   2% 124/8047 [03:04<3:19:45,  1.51s/it]loss_total_epoch 11.936420071870089
Training tokenizer:   2% 125/8047 [03:05<3:19:36,  1.51s/it]loss_total_epoch 12.002012249082327
Training tokenizer:   2% 126/8047 [03:07<3:19:03,  1.51s/it]loss_total_epoch 12.075606625527143
Training tokenizer:   2% 127/8047 [03:08<3:19:12,  1.51s/it]loss_total_epoch 12.152162950485945
Training tokenizer:   2% 128/8047 [03:10<3:19:10,  1.51s/it]loss_total_epoch 12.220037546008825
Training tokenizer:   2% 129/8047 [03:12<3:19:46,  1.51s/it]loss_total_epoch 12.314662899821997
Training tokenizer:   2% 130/8047 [03:13<3:20:23,  1.52s/it]loss_total_epoch 12.392237339168787
Training tokenizer:   2% 131/8047 [03:15<3:19:42,  1.51s/it]loss_total_epoch 12.446720581501722
Training tokenizer:   2% 132/8047 [03:16<3:19:21,  1.51s/it]loss_total_epoch 12.519795384258032
Training tokenizer:   2% 133/8047 [03:18<3:19:27,  1.51s/it]loss_total_epoch 12.583535593003035
Training tokenizer:   2% 134/8047 [03:19<3:19:24,  1.51s/it]loss_total_epoch 12.650516893714666
Training tokenizer:   2% 135/8047 [03:21<3:19:33,  1.51s/it]loss_total_epoch 12.719922233372927
Training tokenizer:   2% 136/8047 [03:22<3:19:26,  1.51s/it]loss_total_epoch 12.799238357692957
Training tokenizer:   2% 137/8047 [03:24<3:18:41,  1.51s/it]loss_total_epoch 12.860117297619581
Training tokenizer:   2% 138/8047 [03:25<3:19:06,  1.51s/it]loss_total_epoch 12.936266865581274
Training tokenizer:   2% 139/8047 [03:27<3:19:27,  1.51s/it]loss_total_epoch 13.010728176683187
Training tokenizer:   2% 140/8047 [03:28<3:19:51,  1.52s/it]loss_total_epoch 13.081909690052271
Training tokenizer:   2% 141/8047 [03:30<3:19:41,  1.52s/it]loss_total_epoch 13.163308296352625
Training tokenizer:   2% 142/8047 [03:31<3:19:05,  1.51s/it]loss_total_epoch 13.225714594125748
Training tokenizer:   2% 143/8047 [03:33<3:19:25,  1.51s/it]loss_total_epoch 13.290769822895527
Training tokenizer:   2% 144/8047 [03:34<3:18:37,  1.51s/it]loss_total_epoch 13.352962911128998
Training tokenizer:   2% 145/8047 [03:36<3:19:18,  1.51s/it]loss_total_epoch 13.403445892035961
Training tokenizer:   2% 146/8047 [03:37<3:19:40,  1.52s/it]loss_total_epoch 13.477946311235428
Training tokenizer:   2% 147/8047 [03:39<3:20:39,  1.52s/it]loss_total_epoch 13.545897372066975
Training tokenizer:   2% 148/8047 [03:40<3:21:07,  1.53s/it]loss_total_epoch 13.611286900937557
Training tokenizer:   2% 149/8047 [03:42<3:20:33,  1.52s/it]loss_total_epoch 13.697204105556011
Training tokenizer:   2% 150/8047 [03:43<3:20:27,  1.52s/it]loss_total_epoch 13.760846816003323
Training tokenizer:   2% 151/8047 [03:45<3:20:40,  1.52s/it]loss_total_epoch 13.824931159615517
Training tokenizer:   2% 152/8047 [03:46<3:20:14,  1.52s/it]loss_total_epoch 13.908259220421314
Training tokenizer:   2% 153/8047 [03:48<3:20:35,  1.52s/it]loss_total_epoch 13.982227399945259
Training tokenizer:   2% 154/8047 [03:49<3:21:21,  1.53s/it]loss_total_epoch 14.056518249213696
Training tokenizer:   2% 155/8047 [03:51<3:21:37,  1.53s/it]loss_total_epoch 14.141834437847137
Training tokenizer:   2% 156/8047 [03:53<3:21:54,  1.54s/it]loss_total_epoch 14.217507302761078
Training tokenizer:   2% 157/8047 [03:54<3:21:39,  1.53s/it]loss_total_epoch 14.277237579226494
Training tokenizer:   2% 158/8047 [03:56<3:29:44,  1.60s/it]loss_total_epoch 14.340554237365723
Training tokenizer:   2% 159/8047 [03:57<3:27:06,  1.58s/it]loss_total_epoch 14.40887577086687
Training tokenizer:   2% 160/8047 [03:59<3:25:01,  1.56s/it]loss_total_epoch 14.488073408603668
Training tokenizer:   2% 161/8047 [04:00<3:23:23,  1.55s/it]loss_total_epoch 14.555209033191204
Training tokenizer:   2% 162/8047 [04:02<3:23:13,  1.55s/it]loss_total_epoch 14.625834554433823
Training tokenizer:   2% 163/8047 [04:03<3:22:17,  1.54s/it]loss_total_epoch 14.689374826848507
Training tokenizer:   2% 164/8047 [04:05<3:23:09,  1.55s/it]loss_total_epoch 14.760710507631302
Training tokenizer:   2% 165/8047 [04:07<3:22:26,  1.54s/it]loss_total_epoch 14.841765373945236
Training tokenizer:   2% 166/8047 [04:08<3:21:49,  1.54s/it]loss_total_epoch 14.930521696805954
Training tokenizer:   2% 167/8047 [04:10<3:22:37,  1.54s/it]loss_total_epoch 15.009972780942917
Training tokenizer:   2% 168/8047 [04:11<3:21:59,  1.54s/it]loss_total_epoch 15.098004959523678
Training tokenizer:   2% 169/8047 [04:13<3:20:46,  1.53s/it]loss_total_epoch 15.173259139060974
Training tokenizer:   2% 170/8047 [04:14<3:20:44,  1.53s/it]loss_total_epoch 15.232823885977268
Training tokenizer:   2% 171/8047 [04:16<3:20:52,  1.53s/it]loss_total_epoch 15.302359625697136
Training tokenizer:   2% 172/8047 [04:17<3:21:06,  1.53s/it]loss_total_epoch 15.375434078276157
Training tokenizer:   2% 173/8047 [04:19<3:21:19,  1.53s/it]loss_total_epoch 15.436505410820246
Training tokenizer:   2% 174/8047 [04:20<3:21:19,  1.53s/it]loss_total_epoch 15.507722403854132
Training tokenizer:   2% 175/8047 [04:22<3:20:46,  1.53s/it]loss_total_epoch 15.581207182258368
Training tokenizer:   2% 176/8047 [04:23<3:20:38,  1.53s/it]loss_total_epoch 15.647406112402678
Training tokenizer:   2% 177/8047 [04:25<3:27:36,  1.58s/it]loss_total_epoch 15.720082622021437
Training tokenizer:   2% 178/8047 [04:27<3:25:43,  1.57s/it]loss_total_epoch 15.786206182092428
Training tokenizer:   2% 179/8047 [04:28<3:25:29,  1.57s/it]loss_total_epoch 15.874552201479673
Training tokenizer:   2% 180/8047 [04:30<3:23:38,  1.55s/it]loss_total_epoch 15.962721761316061
Training tokenizer:   2% 181/8047 [04:31<3:22:30,  1.54s/it]loss_total_epoch 16.03530490025878
Training tokenizer:   2% 182/8047 [04:33<3:22:23,  1.54s/it]loss_total_epoch 16.108372014015913
Training tokenizer:   2% 183/8047 [04:34<3:22:37,  1.55s/it]loss_total_epoch 16.171946924179792
Training tokenizer:   2% 184/8047 [04:36<3:23:11,  1.55s/it]loss_total_epoch 16.237916003912687
Training tokenizer:   2% 185/8047 [04:37<3:22:24,  1.54s/it]loss_total_epoch 16.31226584687829
Training tokenizer:   2% 186/8047 [04:39<3:22:32,  1.55s/it]Traceback (most recent call last):
  File "/space/zboucher/anaconda3/envs/project_env/lib/python3.9/multiprocessing/util.py", line 300, in _run_finalizers
    finalizer()
  File "/space/zboucher/anaconda3/envs/project_env/lib/python3.9/multiprocessing/util.py", line 224, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/space/zboucher/anaconda3/envs/project_env/lib/python3.9/multiprocessing/util.py", line 133, in _remove_temp_dir
    rmtree(tempdir)
  File "/space/zboucher/anaconda3/envs/project_env/lib/python3.9/shutil.py", line 740, in rmtree
    onerror(os.rmdir, path, sys.exc_info())
  File "/space/zboucher/anaconda3/envs/project_env/lib/python3.9/shutil.py", line 738, in rmtree
    os.rmdir(path)
OSError: [Errno 39] Directory not empty: '/tmp/pymp-exdjxq_v'
loss_total_epoch 16.379694562405348
Training tokenizer:   2% 187/8047 [04:41<3:22:07,  1.54s/it]loss_total_epoch 16.437968868762255
Training tokenizer:   2% 188/8047 [04:42<3:22:00,  1.54s/it]loss_total_epoch 16.509971257299185
Training tokenizer:   2% 189/8047 [04:44<3:22:22,  1.55s/it]loss_total_epoch 16.574824143201113
Training tokenizer:   2% 190/8047 [04:45<3:22:13,  1.54s/it]loss_total_epoch 16.654029171913862
Training tokenizer:   2% 191/8047 [04:47<3:22:03,  1.54s/it]loss_total_epoch 16.72226584330201
Training tokenizer:   2% 192/8047 [04:48<3:22:14,  1.54s/it]loss_total_epoch 16.806170392781496
Training tokenizer:   2% 193/8047 [04:50<3:22:00,  1.54s/it]loss_total_epoch 16.877299401909113
Training tokenizer:   2% 194/8047 [04:51<3:22:10,  1.54s/it]loss_total_epoch 16.955035772174597
Training tokenizer:   2% 195/8047 [04:53<3:21:58,  1.54s/it]loss_total_epoch 17.03251926228404
Training tokenizer:   2% 196/8047 [04:54<3:21:55,  1.54s/it]loss_total_epoch 17.093972496688366
Training tokenizer:   2% 197/8047 [04:56<3:22:33,  1.55s/it]loss_total_epoch 17.16660512983799
Training tokenizer:   2% 198/8047 [04:58<3:22:32,  1.55s/it]loss_total_epoch 17.2358073964715
Training tokenizer:   2% 199/8047 [04:59<3:22:59,  1.55s/it]loss_total_epoch 17.30117529630661
Training tokenizer:   2% 200/8047 [05:01<3:22:39,  1.55s/it]loss_total_epoch 17.372233889997005
Training tokenizer:   2% 201/8047 [05:02<3:22:10,  1.55s/it]loss_total_epoch 17.44628855586052
Training tokenizer:   3% 202/8047 [05:04<3:22:23,  1.55s/it]loss_total_epoch 17.511160582304
Training tokenizer:   3% 203/8047 [05:05<3:22:56,  1.55s/it]loss_total_epoch 17.571337319910526
Training tokenizer:   3% 204/8047 [05:07<3:23:13,  1.55s/it]loss_total_epoch 17.646928429603577
Training tokenizer:   3% 205/8047 [05:08<3:23:30,  1.56s/it]loss_total_epoch 17.714455470442772
Training tokenizer:   3% 206/8047 [05:10<3:23:33,  1.56s/it]loss_total_epoch 17.774485856294632
Training tokenizer:   3% 207/8047 [05:12<3:23:43,  1.56s/it]loss_total_epoch 17.84270030260086
Training tokenizer:   3% 208/8047 [05:13<3:23:21,  1.56s/it]loss_total_epoch 17.919415175914764
Training tokenizer:   3% 209/8047 [05:15<3:23:21,  1.56s/it]loss_total_epoch 17.994890369474888
Training tokenizer:   3% 210/8047 [05:16<3:23:29,  1.56s/it]loss_total_epoch 18.07222879678011
Training tokenizer:   3% 211/8047 [05:18<3:23:54,  1.56s/it]loss_total_epoch 18.14578042924404
Training tokenizer:   3% 212/8047 [05:19<3:24:15,  1.56s/it]loss_total_epoch 18.216368064284325
Training tokenizer:   3% 213/8047 [05:21<3:23:47,  1.56s/it]loss_total_epoch 18.284144088625908
Training tokenizer:   3% 214/8047 [05:22<3:23:23,  1.56s/it]loss_total_epoch 18.355574056506157
Training tokenizer:   3% 215/8047 [05:24<3:23:08,  1.56s/it]loss_total_epoch 18.433980777859688
Training tokenizer:   3% 216/8047 [05:26<3:22:20,  1.55s/it]loss_total_epoch 18.503446087241173
Training tokenizer:   3% 217/8047 [05:27<3:22:25,  1.55s/it]loss_total_epoch 18.567122749984264
Training tokenizer:   3% 218/8047 [05:29<3:22:15,  1.55s/it]loss_total_epoch 18.61742564290762
Training tokenizer:   3% 219/8047 [05:30<3:22:10,  1.55s/it]loss_total_epoch 18.693009167909622
Training tokenizer:   3% 220/8047 [05:32<3:22:24,  1.55s/it]loss_total_epoch 18.764816641807556
Training tokenizer:   3% 221/8047 [05:33<3:22:30,  1.55s/it]loss_total_epoch 18.827345296740532
Training tokenizer:   3% 222/8047 [05:35<3:23:17,  1.56s/it]loss_total_epoch 18.90285937488079
Training tokenizer:   3% 223/8047 [05:36<3:23:26,  1.56s/it]loss_total_epoch 18.975072875618935
Training tokenizer:   3% 224/8047 [05:38<3:23:13,  1.56s/it]loss_total_epoch 19.036970861256123
Training tokenizer:   3% 225/8047 [05:40<3:24:11,  1.57s/it]loss_total_epoch 19.11400316655636
Training tokenizer:   3% 226/8047 [05:41<3:24:13,  1.57s/it]loss_total_epoch 19.190962478518486
Training tokenizer:   3% 227/8047 [05:43<3:23:44,  1.56s/it]loss_total_epoch 19.26958639919758
